trait	nvec	svec
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	1000.0	1.5356829123902572e-07
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	1258.9254117941673	1.798103809846907e-07
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	1584.8931924611136	2.205558409684727e-07
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	1995.2623149688811	2.8770364934871395e-07
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	2511.886431509583	4.063675753229745e-07
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	3162.2776601683813	6.32287911628282e-07
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	3981.071705534977	1.0934556541997154e-06
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	5011.8723362727305	2.087970210595813e-06
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	6309.57344480194	4.306345570626036e-06
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	7943.282347242831	9.313282862422057e-06
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	10000.000000000022	2.053764665106428e-05
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	12589.254117941715	4.520426018643775e-05
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	15848.931924611175	9.79388984887919e-05
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	19952.623149688825	0.00020724552832689368
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	25118.864315095878	0.0004266949625161942
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	31622.776601683923	0.0008532409672625362
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	39810.71705534985	0.0016549176201806405
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	50118.72336272734	0.0031081975903362036
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	63095.73444801955	0.005640633130678907
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	79432.82347242857	0.009867406357079745
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	100000.00000000044	0.016603865451179443
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	125892.54117941714	0.0268349246121943
/media/kame/Data/_workings/projects/StressNSSIGenetics/1_GlobalRg/results/MiXeR/uni/combined/TS.fit.json	158489.31924611202	0.041631032200530174
